year,category,value
2023,Truck hijacking,0
2022,Abduction,0
2022,Arson,3
2022,Assault with the intent to inflict grievous bodily harm,89
2022,Attempted murder,10
2022,Attempted sexual offences,1
2022,Bank robbery,0
2022,Burglary at non-residential premises,43
2022,Burglary at residential premises,95
2022,Carjacking,5
2022,Commercial crime,89
2022,Common assault,30
2022,Common robbery,8
2022,Contact sexual offences,0
2022,Crimen Injuria,0
2022,Culpable homicide,0
2022,Driving under the influence of alcohol or drugs,28
2022,Drug-related crime,12
2022,Illegal possession of firearms and ammunition,6
2022,Kidnapping,7
2022,Malicious damage to property,37
2022,Murder,4
2022,Neglect and ill-treatment of children,0
2022,Public violence,0
2022,Rape,20
2022,Robbery at non-residential premises,16
2022,Robbery at residential premises,28
2022,Robbery of cash in transit,0
2022,Robbery with aggravating circumstances,76
2022,Sexual Offences detected as a result of police action,0
2022,Sexual assault,3
2022,Shoplifting,18
2022,Stock-theft,7
2022,Street Robbery,25
2022,TRIO crimes,49
2022,Theft of motor vehicle and motorcycle,4
2022,Theft out of or from motor vehicle,14
2022,Truck hijacking,2
2021,Abduction,0
2021,Arson,3
2021,Assault with the intent to inflict grievous bodily harm,86
2021,Attempted murder,13
2021,Attempted sexual offences,1
2021,Bank robbery,0
2021,Burglary at non-residential premises,27
2021,Burglary at residential premises,79
2021,Carjacking,4
2021,Commercial crime,82
2021,Common assault,24
2021,Common robbery,15
2021,Contact sexual offences,0
2021,Crimen Injuria,3
2021,Culpable homicide,10
2021,Driving under the influence of alcohol or drugs,1
2021,Drug-related crime,2
2021,Illegal possession of firearms and ammunition,6
2021,Kidnapping,1
2021,Malicious damage to property,37
2021,Murder,9
2021,Neglect and ill-treatment of children,0
2021,Public violence,0
2021,Rape,17
2021,Robbery at non-residential premises,9
2021,Robbery at residential premises,10
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,56
2021,Sexual Offences detected as a result of police action,0
2021,Sexual assault,0
2021,Shoplifting,16
2021,Stock-theft,7
2021,Street Robbery,33
2021,TRIO crimes,23
2021,Theft of motor vehicle and motorcycle,9
2021,Theft out of or from motor vehicle,19
2021,Truck hijacking,0
2020,Abduction,0
2020,Arson,3
2020,Assault with the intent to inflict grievous bodily harm,89
2020,Attempted murder,10
2020,Attempted sexual offences,4
2020,Bank robbery,0
2020,Burglary at non-residential premises,33
2020,Burglary at residential premises,86
2020,Carjacking,2
2020,Commercial crime,94
2020,Common assault,26
2020,Common robbery,14
2020,Contact sexual offences,0
2020,Crimen Injuria,1
2020,Culpable homicide,12
2020,Driving under the influence of alcohol or drugs,19
2020,Drug-related crime,11
2020,Illegal possession of firearms and ammunition,6
2020,Kidnapping,2
2020,Malicious damage to property,34
2020,Murder,7
2020,Neglect and ill-treatment of children,0
2020,Public violence,0
2020,Rape,26
2020,Robbery at non-residential premises,13
2020,Robbery at residential premises,17
2020,Robbery of cash in transit,1
2020,Robbery with aggravating circumstances,65
2020,Sexual Offences detected as a result of police action,0
2020,Sexual assault,4
2020,Shoplifting,11
2020,Stock-theft,3
2020,Street Robbery,32
2020,TRIO crimes,32
2020,Theft of motor vehicle and motorcycle,3
2020,Theft out of or from motor vehicle,10
2020,Truck hijacking,0
2019,Abduction,0
2019,Arson,2
2019,Assault with the intent to inflict grievous bodily harm,80
2019,Attempted murder,5
2019,Attempted sexual offences,0
2019,Bank robbery,0
2019,Burglary at non-residential premises,20
2019,Burglary at residential premises,63
2019,Carjacking,0
2019,Commercial crime,75
2019,Common assault,23
2019,Common robbery,10
2019,Contact sexual offences,0
2019,Crimen Injuria,1
2019,Culpable homicide,14
2019,Driving under the influence of alcohol or drugs,29
2019,Drug-related crime,153
2019,Illegal possession of firearms and ammunition,12
2019,Kidnapping,2
2019,Malicious damage to property,40
2019,Murder,9
2019,Neglect and ill-treatment of children,1
2019,Public violence,3
2019,Rape,17
2019,Robbery at non-residential premises,3
2019,Robbery at residential premises,18
2019,Robbery of cash in transit,0
2019,Robbery with aggravating circumstances,36
2019,Sexual Offences detected as a result of police action,0
2019,Sexual assault,5
2019,Shoplifting,18
2019,Stock-theft,3
2019,Street Robbery,15
2019,TRIO crimes,21
2019,Theft of motor vehicle and motorcycle,10
2019,Theft out of or from motor vehicle,19
2019,Truck hijacking,0
2018,Abduction,0
2018,Arson,1
2018,Assault with the intent to inflict grievous bodily harm,55
2018,Attempted murder,3
2018,Attempted sexual offences,2
2018,Bank robbery,0
2018,Burglary at non-residential premises,24
2018,Burglary at residential premises,62
2018,Carjacking,1
2018,Commercial crime,47
2018,Common assault,27
2018,Common robbery,8
2018,Contact sexual offences,0
2018,Crimen Injuria,5
2018,Culpable homicide,21
2018,Driving under the influence of alcohol or drugs,40
2018,Drug-related crime,311
2018,Illegal possession of firearms and ammunition,11
2018,Kidnapping,0
2018,Malicious damage to property,17
2018,Murder,2
2018,Neglect and ill-treatment of children,0
2018,Public violence,1
2018,Rape,15
2018,Robbery at non-residential premises,8
2018,Robbery at residential premises,6
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,34
2018,Sexual Offences detected as a result of police action,0
2018,Sexual assault,2
2018,Shoplifting,16
2018,Stock-theft,6
2018,Street Robbery,19
2018,TRIO crimes,15
2018,Theft of motor vehicle and motorcycle,3
2018,Theft out of or from motor vehicle,15
2018,Truck hijacking,0
2017,Abduction,0
2017,Arson,2
2017,Assault with the intent to inflict grievous bodily harm,45
2017,Attempted murder,4
2017,Attempted sexual offences,0
2017,Bank robbery,0
2017,Burglary at non-residential premises,19
2017,Burglary at residential premises,94
2017,Carjacking,1
2017,Commercial crime,56
2017,Common assault,18
2017,Common robbery,13
2017,Contact sexual offences,0
2017,Crimen Injuria,3
2017,Culpable homicide,19
2017,Driving under the influence of alcohol or drugs,26
2017,Drug-related crime,236
2017,Illegal possession of firearms and ammunition,6
2017,Kidnapping,1
2017,Malicious damage to property,15
2017,Murder,5
2017,Neglect and ill-treatment of children,1
2017,Public violence,3
2017,Rape,20
2017,Robbery at non-residential premises,9
2017,Robbery at residential premises,19
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,40
2017,Sexual Offences detected as a result of police action,0
2017,Sexual assault,0
2017,Shoplifting,12
2017,Stock-theft,2
2017,Street Robbery,11
2017,TRIO crimes,29
2017,Theft of motor vehicle and motorcycle,4
2017,Theft out of or from motor vehicle,34
2017,Truck hijacking,0
2016,Arson,0
2016,Assault with the intent to inflict grievous bodily harm,41
2016,Attempted murder,4
2016,Attempted sexual offences,1
2016,Bank robbery,0
2016,Burglary at non-residential premises,12
2016,Burglary at residential premises,77
2016,Carjacking,3
2016,Commercial crime,60
2016,Common assault,25
2016,Common robbery,9
2016,Contact sexual offences,1
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,61
2016,Drug-related crime,292
2016,Illegal possession of firearms and ammunition,18
2016,Kidnapping,2
2016,Malicious damage to property,19
2016,Murder,3
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,17
2016,Robbery at non-residential premises,9
2016,Robbery at residential premises,7
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,45
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,1
2016,Shoplifting,24
2016,Stock-theft,8
2016,Street Robbery,26
2016,TRIO crimes,19
2016,Theft of motor vehicle and motorcycle,5
2016,Theft out of or from motor vehicle,32
2016,Truck hijacking,0
2015,Arson,2
2015,Assault with the intent to inflict grievous bodily harm,48
2015,Attempted murder,8
2015,Attempted sexual offences,0
2015,Bank robbery,0
2015,Burglary at non-residential premises,31
2015,Burglary at residential premises,55
2015,Carjacking,1
2015,Commercial crime,58
2015,Common assault,24
2015,Common robbery,6
2015,Contact sexual offences,0
2015,Crimen Injuria,2
2015,Culpable homicide,11
2015,Driving under the influence of alcohol or drugs,45
2015,Drug-related crime,270
2015,Illegal possession of firearms and ammunition,9
2015,Kidnapping,2
2015,Malicious damage to property,27
2015,Murder,7
2015,Neglect and ill-treatment of children,0
2015,Public violence,0
2015,Rape,13
2015,Robbery at non-residential premises,3
2015,Robbery at residential premises,8
2015,Robbery of cash in transit,3
2015,Robbery with aggravating circumstances,36
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,0
2015,Shoplifting,30
2015,Stock-theft,13
2015,Street Robbery,21
2015,TRIO crimes,12
2015,Theft of motor vehicle and motorcycle,5
2015,Theft out of or from motor vehicle,24
2015,Truck hijacking,0
2014,Arson,0
2014,Assault with the intent to inflict grievous bodily harm,59
2014,Attempted murder,4
2014,Attempted sexual offences,0
2014,Bank robbery,0
2014,Burglary at non-residential premises,13
2014,Burglary at residential premises,88
2014,Carjacking,0
2014,Commercial crime,68
2014,Common assault,25
2014,Common robbery,6
2014,Contact sexual offences,0
2014,Crimen Injuria,4
2014,Culpable homicide,12
2014,Driving under the influence of alcohol or drugs,56
2014,Drug-related crime,273
2014,Illegal possession of firearms and ammunition,7
2014,Kidnapping,2
2014,Malicious damage to property,22
2014,Murder,7
2014,Neglect and ill-treatment of children,1
2014,Public violence,0
2014,Rape,12
2014,Robbery at non-residential premises,8
2014,Robbery at residential premises,8
2014,Robbery of cash in transit,1
2014,Robbery with aggravating circumstances,34
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,2
2014,Shoplifting,18
2014,Stock-theft,10
2014,Street Robbery,17
2014,TRIO crimes,16
2014,Theft of motor vehicle and motorcycle,6
2014,Theft out of or from motor vehicle,25
2014,Truck hijacking,0
2013,Arson,2
2013,Assault with the intent to inflict grievous bodily harm,41
2013,Attempted murder,7
2013,Attempted sexual offences,0
2013,Bank robbery,0
2013,Burglary at non-residential premises,19
2013,Burglary at residential premises,119
2013,Carjacking,2
2013,Commercial crime,49
2013,Common assault,31
2013,Common robbery,2
2013,Contact sexual offences,0
2013,Crimen Injuria,2
2013,Culpable homicide,10
2013,Driving under the influence of alcohol or drugs,63
2013,Drug-related crime,211
2013,Illegal possession of firearms and ammunition,8
2013,Kidnapping,0
2013,Malicious damage to property,15
2013,Murder,4
2013,Neglect and ill-treatment of children,0
2013,Public violence,0
2013,Rape,24
2013,Robbery at non-residential premises,4
2013,Robbery at residential premises,14
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,30
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,1
2013,Shoplifting,29
2013,Stock-theft,11
2013,Street Robbery,10
2013,TRIO crimes,20
2013,Theft of motor vehicle and motorcycle,10
2013,Theft out of or from motor vehicle,55
2013,Truck hijacking,0
2012,Arson,2
2012,Assault with the intent to inflict grievous bodily harm,34
2012,Attempted murder,7
2012,Attempted sexual offences,1
2012,Bank robbery,0
2012,Burglary at non-residential premises,18
2012,Burglary at residential premises,115
2012,Carjacking,3
2012,Commercial crime,38
2012,Common assault,29
2012,Common robbery,5
2012,Contact sexual offences,0
2012,Crimen Injuria,0
2012,Culpable homicide,9
2012,Driving under the influence of alcohol or drugs,32
2012,Drug-related crime,163
2012,Illegal possession of firearms and ammunition,7
2012,Kidnapping,0
2012,Malicious damage to property,30
2012,Murder,4
2012,Neglect and ill-treatment of children,1
2012,Public violence,0
2012,Rape,21
2012,Robbery at non-residential premises,7
2012,Robbery at residential premises,9
2012,Robbery of cash in transit,1
2012,Robbery with aggravating circumstances,37
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,1
2012,Shoplifting,14
2012,Stock-theft,11
2012,Street Robbery,17
2012,TRIO crimes,19
2012,Theft of motor vehicle and motorcycle,6
2012,Theft out of or from motor vehicle,33
2012,Truck hijacking,0
2011,Arson,2
2011,Assault with the intent to inflict grievous bodily harm,49
2011,Attempted murder,17
2011,Attempted sexual offences,0
2011,Bank robbery,0
2011,Burglary at non-residential premises,18
2011,Burglary at residential premises,115
2011,Carjacking,7
2011,Commercial crime,39
2011,Common assault,26
2011,Common robbery,13
2011,Contact sexual offences,0
2011,Crimen Injuria,2
2011,Culpable homicide,10
2011,Driving under the influence of alcohol or drugs,12
2011,Drug-related crime,75
2011,Illegal possession of firearms and ammunition,15
2011,Kidnapping,0
2011,Malicious damage to property,29
2011,Murder,2
2011,Neglect and ill-treatment of children,0
2011,Public violence,0
2011,Rape,15
2011,Robbery at non-residential premises,3
2011,Robbery at residential premises,35
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,68
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,10
2011,Shoplifting,36
2011,Stock-theft,6
2011,Street Robbery,23
2011,TRIO crimes,45
2011,Theft of motor vehicle and motorcycle,9
2011,Theft out of or from motor vehicle,31
2011,Truck hijacking,0
2010,Arson,2
2010,Assault with the intent to inflict grievous bodily harm,42
2010,Attempted murder,8
2010,Attempted sexual offences,1
2010,Bank robbery,0
2010,Burglary at non-residential premises,32
2010,Burglary at residential premises,87
2010,Carjacking,7
2010,Commercial crime,47
2010,Common assault,39
2010,Common robbery,3
2010,Contact sexual offences,4
2010,Crimen Injuria,0
2010,Culpable homicide,12
2010,Driving under the influence of alcohol or drugs,30
2010,Drug-related crime,73
2010,Illegal possession of firearms and ammunition,4
2010,Kidnapping,1
2010,Malicious damage to property,27
2010,Murder,10
2010,Neglect and ill-treatment of children,0
2010,Public violence,0
2010,Rape,9
2010,Robbery at non-residential premises,1
2010,Robbery at residential premises,17
2010,Robbery of cash in transit,1
2010,Robbery with aggravating circumstances,43
2010,Sexual Offences detected as a result of police action,0
2010,Sexual assault,2
2010,Shoplifting,37
2010,Stock-theft,9
2010,Street Robbery,17
2010,TRIO crimes,25
2010,Theft of motor vehicle and motorcycle,9
2010,Theft out of or from motor vehicle,41
2010,Truck hijacking,0
2009,Arson,2
2009,Assault with the intent to inflict grievous bodily harm,36
2009,Attempted murder,20
2009,Attempted sexual offences,2
2009,Bank robbery,0
2009,Burglary at non-residential premises,21
2009,Burglary at residential premises,96
2009,Carjacking,16
2009,Commercial crime,40
2009,Common assault,23
2009,Common robbery,6
2009,Contact sexual offences,2
2009,Crimen Injuria,2
2009,Culpable homicide,8
2009,Driving under the influence of alcohol or drugs,20
2009,Drug-related crime,61
2009,Illegal possession of firearms and ammunition,3
2009,Kidnapping,2
2009,Malicious damage to property,15
2009,Murder,6
2009,Neglect and ill-treatment of children,0
2009,Public violence,0
2009,Rape,26
2009,Robbery at non-residential premises,3
2009,Robbery at residential premises,17
2009,Robbery of cash in transit,0
2009,Robbery with aggravating circumstances,73
2009,Sexual Offences detected as a result of police action,0
2009,Sexual assault,2
2009,Shoplifting,58
2009,Stock-theft,5
2009,Street Robbery,36
2009,TRIO crimes,36
2009,Theft of motor vehicle and motorcycle,7
2009,Theft out of or from motor vehicle,27
2009,Truck hijacking,1
2008,Arson,3
2008,Assault with the intent to inflict grievous bodily harm,49
2008,Attempted murder,16
2008,Attempted sexual offences,0
2008,Bank robbery,0
2008,Burglary at non-residential premises,24
2008,Burglary at residential premises,96
2008,Carjacking,17
2008,Commercial crime,40
2008,Common assault,44
2008,Common robbery,11
2008,Contact sexual offences,0
2008,Crimen Injuria,5
2008,Culpable homicide,9
2008,Driving under the influence of alcohol or drugs,18
2008,Drug-related crime,46
2008,Illegal possession of firearms and ammunition,9
2008,Kidnapping,2
2008,Malicious damage to property,21
2008,Murder,9
2008,Neglect and ill-treatment of children,0
2008,Public violence,0
2008,Rape,0
2008,Robbery at non-residential premises,4
2008,Robbery at residential premises,10
2008,Robbery of cash in transit,0
2008,Robbery with aggravating circumstances,75
2008,Sexual Offences detected as a result of police action,0
2008,Sexual assault,0
2008,Shoplifting,78
2008,Stock-theft,7
2008,Street Robbery,44
2008,TRIO crimes,31
2008,Theft of motor vehicle and motorcycle,13
2008,Theft out of or from motor vehicle,47
2008,Truck hijacking,0
2007,Arson,3
2007,Assault with the intent to inflict grievous bodily harm,44
2007,Attempted murder,18
2007,Attempted sexual offences,0
2007,Bank robbery,0
2007,Burglary at non-residential premises,18
2007,Burglary at residential premises,129
2007,Carjacking,19
2007,Commercial crime,21
2007,Common assault,35
2007,Common robbery,24
2007,Contact sexual offences,0
2007,Crimen Injuria,3
2007,Culpable homicide,5
2007,Driving under the influence of alcohol or drugs,35
2007,Drug-related crime,41
2007,Illegal possession of firearms and ammunition,11
2007,Kidnapping,3
2007,Malicious damage to property,21
2007,Murder,14
2007,Neglect and ill-treatment of children,0
2007,Public violence,0
2007,Rape,0
2007,Robbery at non-residential premises,3
2007,Robbery at residential premises,32
2007,Robbery of cash in transit,0
2007,Robbery with aggravating circumstances,104
2007,Sexual Offences detected as a result of police action,0
2007,Sexual assault,0
2007,Shoplifting,132
2007,Stock-theft,8
2007,Street Robbery,50
2007,TRIO crimes,54
2007,Theft of motor vehicle and motorcycle,6
2007,Theft out of or from motor vehicle,66
2007,Truck hijacking,0
2006,Arson,1
2006,Assault with the intent to inflict grievous bodily harm,64
2006,Attempted murder,15
2006,Attempted sexual offences,0
2006,Bank robbery,0
2006,Burglary at non-residential premises,20
2006,Burglary at residential premises,123
2006,Carjacking,10
2006,Commercial crime,13
2006,Common assault,33
2006,Common robbery,27
2006,Contact sexual offences,0
2006,Crimen Injuria,9
2006,Culpable homicide,9
2006,Driving under the influence of alcohol or drugs,27
2006,Drug-related crime,26
2006,Illegal possession of firearms and ammunition,4
2006,Kidnapping,3
2006,Malicious damage to property,29
2006,Murder,6
2006,Neglect and ill-treatment of children,0
2006,Public violence,0
2006,Rape,0
2006,Robbery at non-residential premises,0
2006,Robbery at residential premises,11
2006,Robbery of cash in transit,0
2006,Robbery with aggravating circumstances,67
2006,Sexual Offences detected as a result of police action,0
2006,Sexual assault,0
2006,Shoplifting,90
2006,Stock-theft,3
2006,Street Robbery,45
2006,TRIO crimes,21
2006,Theft of motor vehicle and motorcycle,19
2006,Theft out of or from motor vehicle,74
2006,Truck hijacking,1
