year,category,value
2022,Robbery at residential premises,4
2022,Robbery of cash in transit,0
2022,Robbery with aggravating circumstances,28
2022,Sexual Offences detected as a result of police action,0
2022,Sexual assault,0
2022,Shoplifting,0
2022,Stock-theft,22
2022,Street Robbery,12
2022,TRIO crimes,16
2022,Theft of motor vehicle and motorcycle,3
2022,Theft out of or from motor vehicle,16
2022,Truck hijacking,0
2021,Abduction,0
2021,Arson,6
2021,Assault with the intent to inflict grievous bodily harm,135
2021,Attempted murder,4
2021,Attempted sexual offences,5
2021,Bank robbery,0
2021,Burglary at non-residential premises,29
2021,Burglary at residential premises,156
2021,Carjacking,0
2021,Commercial crime,19
2021,Common assault,59
2021,Common robbery,17
2021,Contact sexual offences,0
2021,Crimen Injuria,8
2021,Culpable homicide,1
2021,Driving under the influence of alcohol or drugs,63
2021,Drug-related crime,78
2021,Illegal possession of firearms and ammunition,5
2021,Kidnapping,1
2021,Malicious damage to property,55
2021,Murder,15
2021,Neglect and ill-treatment of children,3
2021,Public violence,0
2021,Rape,29
2021,Robbery at non-residential premises,8
2021,Robbery at residential premises,12
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,51
2021,Sexual Offences detected as a result of police action,0
2021,Sexual assault,0
2021,Shoplifting,0
2021,Stock-theft,24
2021,Street Robbery,31
2021,TRIO crimes,20
2021,Theft of motor vehicle and motorcycle,3
2021,Theft out of or from motor vehicle,23
2021,Truck hijacking,0
2020,Abduction,0
2020,Arson,5
2020,Assault with the intent to inflict grievous bodily harm,119
2020,Attempted murder,6
2020,Attempted sexual offences,3
2020,Bank robbery,0
2020,Burglary at non-residential premises,17
2020,Burglary at residential premises,132
2020,Carjacking,0
2020,Commercial crime,9
2020,Common assault,46
2020,Common robbery,15
2020,Contact sexual offences,0
2020,Crimen Injuria,4
2020,Culpable homicide,2
2020,Driving under the influence of alcohol or drugs,54
2020,Drug-related crime,71
2020,Illegal possession of firearms and ammunition,5
2020,Kidnapping,0
2020,Malicious damage to property,43
2020,Murder,16
2020,Neglect and ill-treatment of children,0
2020,Public violence,1
2020,Rape,43
2020,Robbery at non-residential premises,4
2020,Robbery at residential premises,7
2020,Robbery of cash in transit,0
2020,Robbery with aggravating circumstances,40
2020,Sexual Offences detected as a result of police action,0
2020,Sexual assault,0
2020,Shoplifting,0
2020,Stock-theft,10
2020,Street Robbery,29
2020,TRIO crimes,11
2020,Theft of motor vehicle and motorcycle,6
2020,Theft out of or from motor vehicle,24
2020,Truck hijacking,0
2019,Abduction,1
2019,Arson,7
2019,Assault with the intent to inflict grievous bodily harm,114
2019,Attempted murder,4
2019,Attempted sexual offences,3
2019,Bank robbery,0
2019,Burglary at non-residential premises,21
2019,Burglary at residential premises,111
2019,Carjacking,0
2019,Commercial crime,7
2019,Common assault,42
2019,Common robbery,18
2019,Contact sexual offences,1
2019,Crimen Injuria,2
2019,Culpable homicide,2
2019,Driving under the influence of alcohol or drugs,61
2019,Drug-related crime,62
2019,Illegal possession of firearms and ammunition,3
2019,Kidnapping,0
2019,Malicious damage to property,25
2019,Murder,11
2019,Neglect and ill-treatment of children,1
2019,Public violence,3
2019,Rape,52
2019,Robbery at non-residential premises,4
2019,Robbery at residential premises,3
2019,Robbery of cash in transit,0
2019,Robbery with aggravating circumstances,25
2019,Sexual Offences detected as a result of police action,0
2019,Sexual assault,1
2019,Shoplifting,0
2019,Stock-theft,8
2019,Street Robbery,17
2019,TRIO crimes,7
2019,Theft of motor vehicle and motorcycle,2
2019,Theft out of or from motor vehicle,16
2019,Truck hijacking,1
2018,Abduction,0
2018,Arson,2
2018,Assault with the intent to inflict grievous bodily harm,109
2018,Attempted murder,3
2018,Attempted sexual offences,4
2018,Bank robbery,0
2018,Burglary at non-residential premises,20
2018,Burglary at residential premises,84
2018,Carjacking,0
2018,Commercial crime,2
2018,Common assault,36
2018,Common robbery,12
2018,Contact sexual offences,0
2018,Crimen Injuria,14
2018,Culpable homicide,3
2018,Driving under the influence of alcohol or drugs,43
2018,Drug-related crime,105
2018,Illegal possession of firearms and ammunition,2
2018,Kidnapping,2
2018,Malicious damage to property,37
2018,Murder,12
2018,Neglect and ill-treatment of children,1
2018,Public violence,0
2018,Rape,52
2018,Robbery at non-residential premises,4
2018,Robbery at residential premises,4
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,19
2018,Sexual Offences detected as a result of police action,0
2018,Sexual assault,2
2018,Shoplifting,0
2018,Stock-theft,9
2018,Street Robbery,11
2018,TRIO crimes,8
2018,Theft of motor vehicle and motorcycle,4
2018,Theft out of or from motor vehicle,14
2018,Truck hijacking,0
2017,Abduction,2
2017,Arson,0
2017,Assault with the intent to inflict grievous bodily harm,97
2017,Attempted murder,2
2017,Attempted sexual offences,3
2017,Bank robbery,0
2017,Burglary at non-residential premises,15
2017,Burglary at residential premises,82
2017,Carjacking,1
2017,Commercial crime,5
2017,Common assault,41
2017,Common robbery,10
2017,Contact sexual offences,2
2017,Crimen Injuria,6
2017,Culpable homicide,2
2017,Driving under the influence of alcohol or drugs,68
2017,Drug-related crime,55
2017,Illegal possession of firearms and ammunition,2
2017,Kidnapping,1
2017,Malicious damage to property,39
2017,Murder,15
2017,Neglect and ill-treatment of children,1
2017,Public violence,2
2017,Rape,55
2017,Robbery at non-residential premises,4
2017,Robbery at residential premises,10
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,34
2017,Sexual Offences detected as a result of police action,0
2017,Sexual assault,1
2017,Shoplifting,0
2017,Stock-theft,7
2017,Street Robbery,19
2017,TRIO crimes,15
2017,Theft of motor vehicle and motorcycle,2
2017,Theft out of or from motor vehicle,17
2017,Truck hijacking,0
2016,Arson,3
2016,Assault with the intent to inflict grievous bodily harm,96
2016,Attempted murder,6
2016,Attempted sexual offences,0
2016,Bank robbery,0
2016,Burglary at non-residential premises,7
2016,Burglary at residential premises,54
2016,Carjacking,2
2016,Commercial crime,3
2016,Common assault,28
2016,Common robbery,3
2016,Contact sexual offences,1
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,78
2016,Drug-related crime,62
2016,Illegal possession of firearms and ammunition,8
2016,Kidnapping,0
2016,Malicious damage to property,20
2016,Murder,12
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,73
2016,Robbery at non-residential premises,4
2016,Robbery at residential premises,2
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,25
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,2
2016,Shoplifting,0
2016,Stock-theft,16
2016,Street Robbery,17
2016,TRIO crimes,8
2016,Theft of motor vehicle and motorcycle,8
2016,Theft out of or from motor vehicle,34
2016,Truck hijacking,0
2015,Arson,3
2015,Assault with the intent to inflict grievous bodily harm,96
2015,Attempted murder,4
2015,Attempted sexual offences,0
2015,Bank robbery,0
2015,Burglary at non-residential premises,10
2015,Burglary at residential premises,76
2015,Carjacking,1
2015,Commercial crime,3
2015,Common assault,21
2015,Common robbery,3
2015,Contact sexual offences,1
2015,Crimen Injuria,8
2015,Culpable homicide,2
2015,Driving under the influence of alcohol or drugs,28
2015,Drug-related crime,26
2015,Illegal possession of firearms and ammunition,3
2015,Kidnapping,2
2015,Malicious damage to property,42
2015,Murder,10
2015,Neglect and ill-treatment of children,1
2015,Public violence,0
2015,Rape,79
2015,Robbery at non-residential premises,7
2015,Robbery at residential premises,3
2015,Robbery of cash in transit,0
2015,Robbery with aggravating circumstances,21
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,4
2015,Shoplifting,0
2015,Stock-theft,9
2015,Street Robbery,10
2015,TRIO crimes,11
2015,Theft of motor vehicle and motorcycle,1
2015,Theft out of or from motor vehicle,10
2015,Truck hijacking,0
2014,Arson,0
2014,Assault with the intent to inflict grievous bodily harm,75
2014,Attempted murder,3
2014,Attempted sexual offences,1
2014,Bank robbery,0
2014,Burglary at non-residential premises,10
2014,Burglary at residential premises,92
2014,Carjacking,1
2014,Commercial crime,2
2014,Common assault,9
2014,Common robbery,5
2014,Contact sexual offences,0
2014,Crimen Injuria,4
2014,Culpable homicide,1
2014,Driving under the influence of alcohol or drugs,20
2014,Drug-related crime,12
2014,Illegal possession of firearms and ammunition,4
2014,Kidnapping,2
2014,Malicious damage to property,24
2014,Murder,9
2014,Neglect and ill-treatment of children,1
2014,Public violence,0
2014,Rape,51
2014,Robbery at non-residential premises,4
2014,Robbery at residential premises,1
2014,Robbery of cash in transit,0
2014,Robbery with aggravating circumstances,10
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,3
2014,Shoplifting,0
2014,Stock-theft,20
2014,Street Robbery,4
2014,TRIO crimes,6
2014,Theft of motor vehicle and motorcycle,3
2014,Theft out of or from motor vehicle,11
2014,Truck hijacking,0
2013,Arson,1
2013,Assault with the intent to inflict grievous bodily harm,58
2013,Attempted murder,2
2013,Attempted sexual offences,0
2013,Bank robbery,0
2013,Burglary at non-residential premises,15
2013,Burglary at residential premises,96
2013,Carjacking,0
2013,Commercial crime,1
2013,Common assault,14
2013,Common robbery,6
2013,Contact sexual offences,1
2013,Crimen Injuria,4
2013,Culpable homicide,1
2013,Driving under the influence of alcohol or drugs,25
2013,Drug-related crime,18
2013,Illegal possession of firearms and ammunition,4
2013,Kidnapping,0
2013,Malicious damage to property,17
2013,Murder,12
2013,Neglect and ill-treatment of children,0
2013,Public violence,0
2013,Rape,50
2013,Robbery at non-residential premises,7
2013,Robbery at residential premises,5
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,16
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,2
2013,Shoplifting,0
2013,Stock-theft,18
2013,Street Robbery,4
2013,TRIO crimes,12
2013,Theft of motor vehicle and motorcycle,6
2013,Theft out of or from motor vehicle,10
2013,Truck hijacking,0
2012,Arson,0
2012,Assault with the intent to inflict grievous bodily harm,79
2012,Attempted murder,3
2012,Attempted sexual offences,1
2012,Bank robbery,0
2012,Burglary at non-residential premises,2
2012,Burglary at residential premises,99
2012,Carjacking,0
2012,Commercial crime,3
2012,Common assault,6
2012,Common robbery,8
2012,Contact sexual offences,0
2012,Crimen Injuria,6
2012,Culpable homicide,2
2012,Driving under the influence of alcohol or drugs,19
2012,Drug-related crime,16
2012,Illegal possession of firearms and ammunition,4
2012,Kidnapping,0
2012,Malicious damage to property,25
2012,Murder,11
2012,Neglect and ill-treatment of children,0
2012,Public violence,0
2012,Rape,53
2012,Robbery at non-residential premises,3
2012,Robbery at residential premises,6
2012,Robbery of cash in transit,0
2012,Robbery with aggravating circumstances,13
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,1
2012,Shoplifting,0
2012,Stock-theft,13
2012,Street Robbery,4
2012,TRIO crimes,9
2012,Theft of motor vehicle and motorcycle,6
2012,Theft out of or from motor vehicle,5
2012,Truck hijacking,0
2011,Arson,2
2011,Assault with the intent to inflict grievous bodily harm,93
2011,Attempted murder,4
2011,Attempted sexual offences,3
2011,Bank robbery,0
2011,Burglary at non-residential premises,10
2011,Burglary at residential premises,85
2011,Carjacking,0
2011,Commercial crime,2
2011,Common assault,19
2011,Common robbery,9
2011,Contact sexual offences,0
2011,Crimen Injuria,13
2011,Culpable homicide,2
2011,Driving under the influence of alcohol or drugs,82
2011,Drug-related crime,4
2011,Illegal possession of firearms and ammunition,5
2011,Kidnapping,0
2011,Malicious damage to property,28
2011,Murder,8
2011,Neglect and ill-treatment of children,0
2011,Public violence,0
2011,Rape,45
2011,Robbery at non-residential premises,5
2011,Robbery at residential premises,1
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,7
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,3
2011,Shoplifting,0
2011,Stock-theft,9
2011,Street Robbery,1
2011,TRIO crimes,6
2011,Theft of motor vehicle and motorcycle,5
2011,Theft out of or from motor vehicle,3
2011,Truck hijacking,0
2010,Arson,2
2010,Assault with the intent to inflict grievous bodily harm,96
2010,Attempted murder,2
2010,Attempted sexual offences,5
2010,Bank robbery,1
2010,Burglary at non-residential premises,9
2010,Burglary at residential premises,126
2010,Carjacking,0
2010,Commercial crime,0
2010,Common assault,14
2010,Common robbery,11
2010,Contact sexual offences,0
2010,Crimen Injuria,6
2010,Culpable homicide,1
2010,Driving under the influence of alcohol or drugs,95
2010,Drug-related crime,10
2010,Illegal possession of firearms and ammunition,3
2010,Kidnapping,0
2010,Malicious damage to property,35
2010,Murder,12
2010,Neglect and ill-treatment of children,1
2010,Public violence,0
2010,Rape,41
2010,Robbery at non-residential premises,4
2010,Robbery at residential premises,8
2010,Robbery of cash in transit,0
2010,Robbery with aggravating circumstances,16
2010,Sexual Offences detected as a result of police action,0
2010,Sexual assault,3
2010,Shoplifting,1
2010,Stock-theft,9
2010,Street Robbery,3
2010,TRIO crimes,12
2010,Theft of motor vehicle and motorcycle,4
2010,Theft out of or from motor vehicle,6
2010,Truck hijacking,0
2009,Arson,1
2009,Assault with the intent to inflict grievous bodily harm,134
2009,Attempted murder,13
2009,Attempted sexual offences,3
2009,Bank robbery,0
2009,Burglary at non-residential premises,11
2009,Burglary at residential premises,124
2009,Carjacking,2
2009,Commercial crime,5
2009,Common assault,15
2009,Common robbery,9
2009,Contact sexual offences,1
2009,Crimen Injuria,4
2009,Culpable homicide,1
2009,Driving under the influence of alcohol or drugs,63
2009,Drug-related crime,29
2009,Illegal possession of firearms and ammunition,8
2009,Kidnapping,0
2009,Malicious damage to property,34
2009,Murder,12
2009,Neglect and ill-treatment of children,1
2009,Public violence,0
2009,Rape,35
2009,Robbery at non-residential premises,4
2009,Robbery at residential premises,4
2009,Robbery of cash in transit,0
2009,Robbery with aggravating circumstances,13
2009,Sexual Offences detected as a result of police action,0
2009,Sexual assault,6
2009,Shoplifting,1
2009,Stock-theft,13
2009,Street Robbery,3
2009,TRIO crimes,10
2009,Theft of motor vehicle and motorcycle,1
2009,Theft out of or from motor vehicle,5
2009,Truck hijacking,0
2008,Arson,1
2008,Assault with the intent to inflict grievous bodily harm,168
2008,Attempted murder,3
2008,Attempted sexual offences,0
2008,Bank robbery,0
2008,Burglary at non-residential premises,6
2008,Burglary at residential premises,165
2008,Carjacking,1
2008,Commercial crime,5
2008,Common assault,30
2008,Common robbery,28
2008,Contact sexual offences,0
2008,Crimen Injuria,2
2008,Culpable homicide,0
2008,Driving under the influence of alcohol or drugs,11
2008,Drug-related crime,14
2008,Illegal possession of firearms and ammunition,6
2008,Kidnapping,0
2008,Malicious damage to property,49
2008,Murder,13
2008,Neglect and ill-treatment of children,1
2008,Public violence,0
2008,Rape,0
2008,Robbery at non-residential premises,1
2008,Robbery at residential premises,0
2008,Robbery of cash in transit,0
2008,Robbery with aggravating circumstances,9
2008,Sexual Offences detected as a result of police action,0
2008,Sexual assault,0
2008,Shoplifting,0
2008,Stock-theft,6
2008,Street Robbery,7
2008,TRIO crimes,2
2008,Theft of motor vehicle and motorcycle,5
2008,Theft out of or from motor vehicle,12
2008,Truck hijacking,0
2007,Arson,3
2007,Assault with the intent to inflict grievous bodily harm,169
2007,Attempted murder,2
2007,Attempted sexual offences,0
2007,Bank robbery,0
2007,Burglary at non-residential premises,3
2007,Burglary at residential premises,222
2007,Carjacking,0
2007,Commercial crime,3
2007,Common assault,46
2007,Common robbery,39
2007,Contact sexual offences,0
2007,Crimen Injuria,6
2007,Culpable homicide,1
2007,Driving under the influence of alcohol or drugs,8
2007,Drug-related crime,10
2007,Illegal possession of firearms and ammunition,2
2007,Kidnapping,0
2007,Malicious damage to property,53
2007,Murder,16
2007,Neglect and ill-treatment of children,1
2007,Public violence,0
2007,Rape,0
2007,Robbery at non-residential premises,0
2007,Robbery at residential premises,0
2007,Robbery of cash in transit,0
2007,Robbery with aggravating circumstances,20
2007,Sexual Offences detected as a result of police action,0
2007,Sexual assault,0
2007,Shoplifting,1
2007,Stock-theft,9
2007,Street Robbery,20
2007,TRIO crimes,0
2007,Theft of motor vehicle and motorcycle,1
2007,Theft out of or from motor vehicle,17
2007,Truck hijacking,0
2006,Arson,3
2006,Assault with the intent to inflict grievous bodily harm,195
2006,Attempted murder,7
2006,Attempted sexual offences,0
2006,Bank robbery,0
2006,Burglary at non-residential premises,1
2006,Burglary at residential premises,164
2006,Carjacking,0
2006,Commercial crime,1
2006,Common assault,71
2006,Common robbery,48
2006,Contact sexual offences,0
2006,Crimen Injuria,17
2006,Culpable homicide,3
2006,Driving under the influence of alcohol or drugs,4
2006,Drug-related crime,17
2006,Illegal possession of firearms and ammunition,3
2006,Kidnapping,0
2006,Malicious damage to property,39
2006,Murder,18
2006,Neglect and ill-treatment of children,3
2006,Public violence,0
2006,Rape,0
2006,Robbery at non-residential premises,0
2006,Robbery at residential premises,0
2006,Robbery of cash in transit,0
2006,Robbery with aggravating circumstances,28
2006,Sexual Offences detected as a result of police action,0
2006,Sexual assault,0
2006,Shoplifting,0
2006,Stock-theft,4
2006,Street Robbery,28
2006,TRIO crimes,0
2006,Theft of motor vehicle and motorcycle,13
2006,Theft out of or from motor vehicle,22
2006,Truck hijacking,0
