year,category,value
2023,Theft out of or from motor vehicle,19
2023,Truck hijacking,0
2022,Abduction,0
2022,Arson,3
2022,Assault with the intent to inflict grievous bodily harm,171
2022,Attempted murder,7
2022,Attempted sexual offences,1
2022,Bank robbery,0
2022,Burglary at non-residential premises,52
2022,Burglary at residential premises,168
2022,Carjacking,1
2022,Commercial crime,8
2022,Common assault,90
2022,Common robbery,24
2022,Contact sexual offences,0
2022,Crimen Injuria,0
2022,Culpable homicide,0
2022,Driving under the influence of alcohol or drugs,0
2022,Drug-related crime,15
2022,Illegal possession of firearms and ammunition,2
2022,Kidnapping,5
2022,Malicious damage to property,82
2022,Murder,4
2022,Neglect and ill-treatment of children,0
2022,Public violence,0
2022,Rape,27
2022,Robbery at non-residential premises,12
2022,Robbery at residential premises,16
2022,Robbery of cash in transit,0
2022,Robbery with aggravating circumstances,40
2022,Sexual Offences detected as a result of police action,0
2022,Sexual assault,1
2022,Shoplifting,6
2022,Stock-theft,26
2022,Street Robbery,11
2022,TRIO crimes,29
2022,Theft of motor vehicle and motorcycle,3
2022,Theft out of or from motor vehicle,19
2022,Truck hijacking,0
2021,Abduction,0
2021,Arson,2
2021,Assault with the intent to inflict grievous bodily harm,121
2021,Attempted murder,6
2021,Attempted sexual offences,3
2021,Bank robbery,0
2021,Burglary at non-residential premises,42
2021,Burglary at residential premises,172
2021,Carjacking,2
2021,Commercial crime,3
2021,Common assault,75
2021,Common robbery,29
2021,Contact sexual offences,0
2021,Crimen Injuria,15
2021,Culpable homicide,3
2021,Driving under the influence of alcohol or drugs,2
2021,Drug-related crime,15
2021,Illegal possession of firearms and ammunition,0
2021,Kidnapping,3
2021,Malicious damage to property,61
2021,Murder,6
2021,Neglect and ill-treatment of children,1
2021,Public violence,0
2021,Rape,37
2021,Robbery at non-residential premises,10
2021,Robbery at residential premises,9
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,26
2021,Sexual Offences detected as a result of police action,0
2021,Sexual assault,3
2021,Shoplifting,2
2021,Stock-theft,24
2021,Street Robbery,5
2021,TRIO crimes,21
2021,Theft of motor vehicle and motorcycle,4
2021,Theft out of or from motor vehicle,39
2021,Truck hijacking,0
2020,Abduction,0
2020,Arson,6
2020,Assault with the intent to inflict grievous bodily harm,190
2020,Attempted murder,4
2020,Attempted sexual offences,4
2020,Bank robbery,0
2020,Burglary at non-residential premises,54
2020,Burglary at residential premises,228
2020,Carjacking,3
2020,Commercial crime,13
2020,Common assault,68
2020,Common robbery,47
2020,Contact sexual offences,1
2020,Crimen Injuria,11
2020,Culpable homicide,6
2020,Driving under the influence of alcohol or drugs,1
2020,Drug-related crime,18
2020,Illegal possession of firearms and ammunition,0
2020,Kidnapping,2
2020,Malicious damage to property,55
2020,Murder,10
2020,Neglect and ill-treatment of children,1
2020,Public violence,0
2020,Rape,39
2020,Robbery at non-residential premises,10
2020,Robbery at residential premises,10
2020,Robbery of cash in transit,0
2020,Robbery with aggravating circumstances,40
2020,Sexual Offences detected as a result of police action,1
2020,Sexual assault,4
2020,Shoplifting,2
2020,Stock-theft,47
2020,Street Robbery,17
2020,TRIO crimes,23
2020,Theft of motor vehicle and motorcycle,1
2020,Theft out of or from motor vehicle,32
2020,Truck hijacking,0
2019,Abduction,0
2019,Arson,2
2019,Assault with the intent to inflict grievous bodily harm,155
2019,Attempted murder,8
2019,Attempted sexual offences,2
2019,Bank robbery,0
2019,Burglary at non-residential premises,64
2019,Burglary at residential premises,214
2019,Carjacking,1
2019,Commercial crime,7
2019,Common assault,72
2019,Common robbery,46
2019,Contact sexual offences,0
2019,Crimen Injuria,20
2019,Culpable homicide,7
2019,Driving under the influence of alcohol or drugs,4
2019,Drug-related crime,35
2019,Illegal possession of firearms and ammunition,3
2019,Kidnapping,0
2019,Malicious damage to property,69
2019,Murder,9
2019,Neglect and ill-treatment of children,3
2019,Public violence,0
2019,Rape,41
2019,Robbery at non-residential premises,18
2019,Robbery at residential premises,4
2019,Robbery of cash in transit,1
2019,Robbery with aggravating circumstances,38
2019,Sexual Offences detected as a result of police action,0
2019,Sexual assault,2
2019,Shoplifting,1
2019,Stock-theft,39
2019,Street Robbery,14
2019,TRIO crimes,23
2019,Theft of motor vehicle and motorcycle,1
2019,Theft out of or from motor vehicle,43
2019,Truck hijacking,0
2018,Abduction,0
2018,Arson,1
2018,Assault with the intent to inflict grievous bodily harm,142
2018,Attempted murder,4
2018,Attempted sexual offences,5
2018,Bank robbery,0
2018,Burglary at non-residential premises,33
2018,Burglary at residential premises,199
2018,Carjacking,1
2018,Commercial crime,8
2018,Common assault,64
2018,Common robbery,41
2018,Contact sexual offences,0
2018,Crimen Injuria,10
2018,Culpable homicide,3
2018,Driving under the influence of alcohol or drugs,2
2018,Drug-related crime,43
2018,Illegal possession of firearms and ammunition,3
2018,Kidnapping,3
2018,Malicious damage to property,45
2018,Murder,8
2018,Neglect and ill-treatment of children,2
2018,Public violence,0
2018,Rape,35
2018,Robbery at non-residential premises,11
2018,Robbery at residential premises,6
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,34
2018,Sexual Offences detected as a result of police action,0
2018,Sexual assault,3
2018,Shoplifting,2
2018,Stock-theft,62
2018,Street Robbery,16
2018,TRIO crimes,18
2018,Theft of motor vehicle and motorcycle,1
2018,Theft out of or from motor vehicle,23
2018,Truck hijacking,0
2017,Abduction,1
2017,Arson,0
2017,Assault with the intent to inflict grievous bodily harm,135
2017,Attempted murder,1
2017,Attempted sexual offences,4
2017,Bank robbery,0
2017,Burglary at non-residential premises,35
2017,Burglary at residential premises,140
2017,Carjacking,0
2017,Commercial crime,10
2017,Common assault,52
2017,Common robbery,24
2017,Contact sexual offences,1
2017,Crimen Injuria,8
2017,Culpable homicide,3
2017,Driving under the influence of alcohol or drugs,4
2017,Drug-related crime,34
2017,Illegal possession of firearms and ammunition,7
2017,Kidnapping,1
2017,Malicious damage to property,46
2017,Murder,7
2017,Neglect and ill-treatment of children,4
2017,Public violence,0
2017,Rape,35
2017,Robbery at non-residential premises,29
2017,Robbery at residential premises,1
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,36
2017,Sexual Offences detected as a result of police action,0
2017,Sexual assault,0
2017,Shoplifting,4
2017,Stock-theft,22
2017,Street Robbery,6
2017,TRIO crimes,30
2017,Theft of motor vehicle and motorcycle,3
2017,Theft out of or from motor vehicle,12
2017,Truck hijacking,0
2016,Arson,0
2016,Assault with the intent to inflict grievous bodily harm,196
2016,Attempted murder,1
2016,Attempted sexual offences,0
2016,Bank robbery,0
2016,Burglary at non-residential premises,48
2016,Burglary at residential premises,225
2016,Carjacking,0
2016,Commercial crime,7
2016,Common assault,49
2016,Common robbery,30
2016,Contact sexual offences,0
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,0
2016,Drug-related crime,27
2016,Illegal possession of firearms and ammunition,5
2016,Kidnapping,0
2016,Malicious damage to property,47
2016,Murder,1
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,27
2016,Robbery at non-residential premises,12
2016,Robbery at residential premises,3
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,27
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,1
2016,Shoplifting,6
2016,Stock-theft,25
2016,Street Robbery,12
2016,TRIO crimes,15
2016,Theft of motor vehicle and motorcycle,1
2016,Theft out of or from motor vehicle,15
2016,Truck hijacking,0
2015,Arson,3
2015,Assault with the intent to inflict grievous bodily harm,157
2015,Attempted murder,0
2015,Attempted sexual offences,1
2015,Bank robbery,0
2015,Burglary at non-residential premises,48
2015,Burglary at residential premises,171
2015,Carjacking,0
2015,Commercial crime,3
2015,Common assault,52
2015,Common robbery,36
2015,Contact sexual offences,3
2015,Crimen Injuria,7
2015,Culpable homicide,3
2015,Driving under the influence of alcohol or drugs,0
2015,Drug-related crime,11
2015,Illegal possession of firearms and ammunition,6
2015,Kidnapping,1
2015,Malicious damage to property,35
2015,Murder,7
2015,Neglect and ill-treatment of children,2
2015,Public violence,0
2015,Rape,31
2015,Robbery at non-residential premises,9
2015,Robbery at residential premises,2
2015,Robbery of cash in transit,0
2015,Robbery with aggravating circumstances,16
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,3
2015,Shoplifting,1
2015,Stock-theft,29
2015,Street Robbery,5
2015,TRIO crimes,11
2015,Theft of motor vehicle and motorcycle,0
2015,Theft out of or from motor vehicle,12
2015,Truck hijacking,0
2014,Arson,1
2014,Assault with the intent to inflict grievous bodily harm,178
2014,Attempted murder,1
2014,Attempted sexual offences,8
2014,Bank robbery,0
2014,Burglary at non-residential premises,37
2014,Burglary at residential premises,148
2014,Carjacking,0
2014,Commercial crime,4
2014,Common assault,63
2014,Common robbery,29
2014,Contact sexual offences,2
2014,Crimen Injuria,13
2014,Culpable homicide,3
2014,Driving under the influence of alcohol or drugs,0
2014,Drug-related crime,23
2014,Illegal possession of firearms and ammunition,0
2014,Kidnapping,1
2014,Malicious damage to property,42
2014,Murder,6
2014,Neglect and ill-treatment of children,0
2014,Public violence,0
2014,Rape,31
2014,Robbery at non-residential premises,12
2014,Robbery at residential premises,3
2014,Robbery of cash in transit,0
2014,Robbery with aggravating circumstances,30
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,1
2014,Shoplifting,3
2014,Stock-theft,32
2014,Street Robbery,15
2014,TRIO crimes,15
2014,Theft of motor vehicle and motorcycle,1
2014,Theft out of or from motor vehicle,10
2014,Truck hijacking,0
2013,Arson,2
2013,Assault with the intent to inflict grievous bodily harm,180
2013,Attempted murder,5
2013,Attempted sexual offences,7
2013,Bank robbery,0
2013,Burglary at non-residential premises,41
2013,Burglary at residential premises,143
2013,Carjacking,0
2013,Commercial crime,6
2013,Common assault,49
2013,Common robbery,15
2013,Contact sexual offences,0
2013,Crimen Injuria,25
2013,Culpable homicide,3
2013,Driving under the influence of alcohol or drugs,0
2013,Drug-related crime,19
2013,Illegal possession of firearms and ammunition,0
2013,Kidnapping,3
2013,Malicious damage to property,40
2013,Murder,3
2013,Neglect and ill-treatment of children,3
2013,Public violence,0
2013,Rape,48
2013,Robbery at non-residential premises,6
2013,Robbery at residential premises,3
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,18
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,3
2013,Shoplifting,4
2013,Stock-theft,32
2013,Street Robbery,9
2013,TRIO crimes,9
2013,Theft of motor vehicle and motorcycle,0
2013,Theft out of or from motor vehicle,10
2013,Truck hijacking,0
2012,Arson,6
2012,Assault with the intent to inflict grievous bodily harm,208
2012,Attempted murder,3
2012,Attempted sexual offences,4
2012,Bank robbery,0
2012,Burglary at non-residential premises,35
2012,Burglary at residential premises,134
2012,Carjacking,1
2012,Commercial crime,4
2012,Common assault,59
2012,Common robbery,28
2012,Contact sexual offences,4
2012,Crimen Injuria,17
2012,Culpable homicide,4
2012,Driving under the influence of alcohol or drugs,3
2012,Drug-related crime,29
2012,Illegal possession of firearms and ammunition,3
2012,Kidnapping,0
2012,Malicious damage to property,44
2012,Murder,8
2012,Neglect and ill-treatment of children,0
2012,Public violence,0
2012,Rape,30
2012,Robbery at non-residential premises,11
2012,Robbery at residential premises,6
2012,Robbery of cash in transit,0
2012,Robbery with aggravating circumstances,24
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,2
2012,Shoplifting,4
2012,Stock-theft,39
2012,Street Robbery,6
2012,TRIO crimes,18
2012,Theft of motor vehicle and motorcycle,0
2012,Theft out of or from motor vehicle,7
2012,Truck hijacking,0
2011,Arson,2
2011,Assault with the intent to inflict grievous bodily harm,208
2011,Attempted murder,5
2011,Attempted sexual offences,5
2011,Bank robbery,0
2011,Burglary at non-residential premises,38
2011,Burglary at residential premises,131
2011,Carjacking,0
2011,Commercial crime,2
2011,Common assault,69
2011,Common robbery,25
2011,Contact sexual offences,5
2011,Crimen Injuria,15
2011,Culpable homicide,2
2011,Driving under the influence of alcohol or drugs,3
2011,Drug-related crime,18
2011,Illegal possession of firearms and ammunition,0
2011,Kidnapping,0
2011,Malicious damage to property,34
2011,Murder,4
2011,Neglect and ill-treatment of children,0
2011,Public violence,0
2011,Rape,64
2011,Robbery at non-residential premises,11
2011,Robbery at residential premises,0
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,15
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,1
2011,Shoplifting,0
2011,Stock-theft,44
2011,Street Robbery,4
2011,TRIO crimes,11
2011,Theft of motor vehicle and motorcycle,0
2011,Theft out of or from motor vehicle,16
2011,Truck hijacking,0
2010,Arson,8
2010,Assault with the intent to inflict grievous bodily harm,191
2010,Attempted murder,7
2010,Attempted sexual offences,5
2010,Bank robbery,0
2010,Burglary at non-residential premises,23
2010,Burglary at residential premises,139
2010,Carjacking,0
2010,Commercial crime,7
2010,Common assault,64
2010,Common robbery,46
2010,Contact sexual offences,3
2010,Crimen Injuria,10
2010,Culpable homicide,7
2010,Driving under the influence of alcohol or drugs,5
2010,Drug-related crime,21
2010,Illegal possession of firearms and ammunition,0
2010,Kidnapping,0
2010,Malicious damage to property,60
2010,Murder,7
2010,Neglect and ill-treatment of children,4
2010,Public violence,0
2010,Rape,49
2010,Robbery at non-residential premises,4
2010,Robbery at residential premises,1
2010,Robbery of cash in transit,0
2010,Robbery with aggravating circumstances,11
2010,Sexual Offences detected as a result of police action,0
2010,Sexual assault,3
2010,Shoplifting,3
2010,Stock-theft,11
2010,Street Robbery,6
2010,TRIO crimes,5
2010,Theft of motor vehicle and motorcycle,2
2010,Theft out of or from motor vehicle,12
2010,Truck hijacking,0
2009,Arson,12
2009,Assault with the intent to inflict grievous bodily harm,249
2009,Attempted murder,8
2009,Attempted sexual offences,10
2009,Bank robbery,0
2009,Burglary at non-residential premises,19
2009,Burglary at residential premises,135
2009,Carjacking,0
2009,Commercial crime,4
2009,Common assault,91
2009,Common robbery,51
2009,Contact sexual offences,4
2009,Crimen Injuria,24
2009,Culpable homicide,2
2009,Driving under the influence of alcohol or drugs,5
2009,Drug-related crime,31
2009,Illegal possession of firearms and ammunition,1
2009,Kidnapping,1
2009,Malicious damage to property,53
2009,Murder,1
2009,Neglect and ill-treatment of children,5
2009,Public violence,0
2009,Rape,57
2009,Robbery at non-residential premises,7
2009,Robbery at residential premises,1
2009,Robbery of cash in transit,0
2009,Robbery with aggravating circumstances,16
2009,Sexual Offences detected as a result of police action,0
2009,Sexual assault,9
2009,Shoplifting,0
2009,Stock-theft,14
2009,Street Robbery,8
2009,TRIO crimes,8
2009,Theft of motor vehicle and motorcycle,5
2009,Theft out of or from motor vehicle,6
2009,Truck hijacking,0
2008,Arson,8
2008,Assault with the intent to inflict grievous bodily harm,267
2008,Attempted murder,3
2008,Attempted sexual offences,0
2008,Bank robbery,0
2008,Burglary at non-residential premises,5
2008,Burglary at residential premises,155
2008,Carjacking,0
2008,Commercial crime,4
2008,Common assault,77
2008,Common robbery,46
2008,Contact sexual offences,0
2008,Crimen Injuria,35
2008,Culpable homicide,3
2008,Driving under the influence of alcohol or drugs,2
2008,Drug-related crime,19
2008,Illegal possession of firearms and ammunition,5
2008,Kidnapping,1
2008,Malicious damage to property,42
2008,Murder,6
2008,Neglect and ill-treatment of children,11
2008,Public violence,0
2008,Rape,0
2008,Robbery at non-residential premises,2
2008,Robbery at residential premises,0
2008,Robbery of cash in transit,0
2008,Robbery with aggravating circumstances,7
2008,Sexual Offences detected as a result of police action,0
2008,Sexual assault,0
2008,Shoplifting,0
2008,Stock-theft,10
2008,Street Robbery,5
2008,TRIO crimes,2
2008,Theft of motor vehicle and motorcycle,7
2008,Theft out of or from motor vehicle,16
2008,Truck hijacking,0
2007,Arson,8
2007,Assault with the intent to inflict grievous bodily harm,263
2007,Attempted murder,5
2007,Attempted sexual offences,0
2007,Bank robbery,0
2007,Burglary at non-residential premises,10
2007,Burglary at residential premises,134
2007,Carjacking,0
2007,Commercial crime,15
2007,Common assault,108
2007,Common robbery,47
2007,Contact sexual offences,0
2007,Crimen Injuria,16
2007,Culpable homicide,1
2007,Driving under the influence of alcohol or drugs,6
2007,Drug-related crime,35
2007,Illegal possession of firearms and ammunition,1
2007,Kidnapping,0
2007,Malicious damage to property,47
2007,Murder,6
2007,Neglect and ill-treatment of children,9
2007,Public violence,0
2007,Rape,0
2007,Robbery at non-residential premises,0
2007,Robbery at residential premises,0
2007,Robbery of cash in transit,0
2007,Robbery with aggravating circumstances,16
2007,Sexual Offences detected as a result of police action,0
2007,Sexual assault,0
2007,Shoplifting,2
2007,Stock-theft,13
2007,Street Robbery,16
2007,TRIO crimes,0
2007,Theft of motor vehicle and motorcycle,4
2007,Theft out of or from motor vehicle,12
2007,Truck hijacking,0
2006,Arson,7
2006,Assault with the intent to inflict grievous bodily harm,243
2006,Attempted murder,4
2006,Attempted sexual offences,0
2006,Bank robbery,0
2006,Burglary at non-residential premises,30
2006,Burglary at residential premises,160
2006,Carjacking,0
2006,Commercial crime,9
2006,Common assault,115
2006,Common robbery,53
2006,Contact sexual offences,0
2006,Crimen Injuria,39
2006,Culpable homicide,5
2006,Driving under the influence of alcohol or drugs,6
2006,Drug-related crime,30
2006,Illegal possession of firearms and ammunition,1
2006,Kidnapping,0
2006,Malicious damage to property,61
2006,Murder,7
2006,Neglect and ill-treatment of children,6
2006,Public violence,0
2006,Rape,0
2006,Robbery at non-residential premises,0
2006,Robbery at residential premises,1
2006,Robbery of cash in transit,0
2006,Robbery with aggravating circumstances,13
2006,Sexual Offences detected as a result of police action,0
2006,Sexual assault,0
2006,Shoplifting,2
2006,Stock-theft,21
2006,Street Robbery,12
2006,TRIO crimes,1
2006,Theft of motor vehicle and motorcycle,2
2006,Theft out of or from motor vehicle,16
2006,Truck hijacking,0
