year,category,value
2023,Theft out of or from motor vehicle,131
2023,Truck hijacking,0
2022,Abduction,0
2022,Arson,2
2022,Assault with the intent to inflict grievous bodily harm,17
2022,Attempted murder,0
2022,Attempted sexual offences,1
2022,Bank robbery,0
2022,Burglary at non-residential premises,31
2022,Burglary at residential premises,37
2022,Carjacking,1
2022,Commercial crime,152
2022,Common assault,27
2022,Common robbery,48
2022,Contact sexual offences,0
2022,Crimen Injuria,0
2022,Culpable homicide,0
2022,Driving under the influence of alcohol or drugs,12
2022,Drug-related crime,7
2022,Illegal possession of firearms and ammunition,1
2022,Kidnapping,0
2022,Malicious damage to property,30
2022,Murder,0
2022,Neglect and ill-treatment of children,0
2022,Public violence,0
2022,Rape,3
2022,Robbery at non-residential premises,8
2022,Robbery at residential premises,17
2022,Robbery of cash in transit,0
2022,Robbery with aggravating circumstances,46
2022,Sexual Offences detected as a result of police action,0
2022,Sexual assault,5
2022,Shoplifting,126
2022,Stock-theft,0
2022,Street Robbery,20
2022,TRIO crimes,26
2022,Theft of motor vehicle and motorcycle,39
2022,Theft out of or from motor vehicle,120
2022,Truck hijacking,0
2021,Abduction,0
2021,Arson,0
2021,Assault with the intent to inflict grievous bodily harm,17
2021,Attempted murder,1
2021,Attempted sexual offences,0
2021,Bank robbery,0
2021,Burglary at non-residential premises,29
2021,Burglary at residential premises,30
2021,Carjacking,3
2021,Commercial crime,133
2021,Common assault,24
2021,Common robbery,39
2021,Contact sexual offences,0
2021,Crimen Injuria,3
2021,Culpable homicide,2
2021,Driving under the influence of alcohol or drugs,3
2021,Drug-related crime,2
2021,Illegal possession of firearms and ammunition,0
2021,Kidnapping,0
2021,Malicious damage to property,38
2021,Murder,0
2021,Neglect and ill-treatment of children,0
2021,Public violence,0
2021,Rape,7
2021,Robbery at non-residential premises,8
2021,Robbery at residential premises,10
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,46
2021,Sexual Offences detected as a result of police action,0
2021,Sexual assault,0
2021,Shoplifting,79
2021,Stock-theft,0
2021,Street Robbery,25
2021,TRIO crimes,21
2021,Theft of motor vehicle and motorcycle,48
2021,Theft out of or from motor vehicle,73
2021,Truck hijacking,0
2020,Abduction,0
2020,Arson,0
2020,Assault with the intent to inflict grievous bodily harm,38
2020,Attempted murder,1
2020,Attempted sexual offences,0
2020,Bank robbery,0
2020,Burglary at non-residential premises,26
2020,Burglary at residential premises,64
2020,Carjacking,6
2020,Commercial crime,153
2020,Common assault,29
2020,Common robbery,102
2020,Contact sexual offences,1
2020,Crimen Injuria,5
2020,Culpable homicide,2
2020,Driving under the influence of alcohol or drugs,79
2020,Drug-related crime,4
2020,Illegal possession of firearms and ammunition,0
2020,Kidnapping,3
2020,Malicious damage to property,81
2020,Murder,1
2020,Neglect and ill-treatment of children,0
2020,Public violence,0
2020,Rape,8
2020,Robbery at non-residential premises,9
2020,Robbery at residential premises,7
2020,Robbery of cash in transit,0
2020,Robbery with aggravating circumstances,73
2020,Sexual Offences detected as a result of police action,0
2020,Sexual assault,1
2020,Shoplifting,88
2020,Stock-theft,0
2020,Street Robbery,51
2020,TRIO crimes,22
2020,Theft of motor vehicle and motorcycle,92
2020,Theft out of or from motor vehicle,194
2020,Truck hijacking,0
2019,Abduction,0
2019,Arson,0
2019,Assault with the intent to inflict grievous bodily harm,35
2019,Attempted murder,3
2019,Attempted sexual offences,1
2019,Bank robbery,0
2019,Burglary at non-residential premises,31
2019,Burglary at residential premises,54
2019,Carjacking,7
2019,Commercial crime,151
2019,Common assault,23
2019,Common robbery,93
2019,Contact sexual offences,1
2019,Crimen Injuria,0
2019,Culpable homicide,0
2019,Driving under the influence of alcohol or drugs,101
2019,Drug-related crime,7
2019,Illegal possession of firearms and ammunition,3
2019,Kidnapping,3
2019,Malicious damage to property,107
2019,Murder,1
2019,Neglect and ill-treatment of children,0
2019,Public violence,0
2019,Rape,9
2019,Robbery at non-residential premises,11
2019,Robbery at residential premises,15
2019,Robbery of cash in transit,0
2019,Robbery with aggravating circumstances,103
2019,Sexual Offences detected as a result of police action,1
2019,Sexual assault,3
2019,Shoplifting,113
2019,Stock-theft,0
2019,Street Robbery,70
2019,TRIO crimes,33
2019,Theft of motor vehicle and motorcycle,83
2019,Theft out of or from motor vehicle,274
2019,Truck hijacking,0
2018,Abduction,0
2018,Arson,1
2018,Assault with the intent to inflict grievous bodily harm,35
2018,Attempted murder,3
2018,Attempted sexual offences,0
2018,Bank robbery,0
2018,Burglary at non-residential premises,51
2018,Burglary at residential premises,37
2018,Carjacking,6
2018,Commercial crime,139
2018,Common assault,40
2018,Common robbery,78
2018,Contact sexual offences,1
2018,Crimen Injuria,9
2018,Culpable homicide,3
2018,Driving under the influence of alcohol or drugs,107
2018,Drug-related crime,21
2018,Illegal possession of firearms and ammunition,1
2018,Kidnapping,2
2018,Malicious damage to property,137
2018,Murder,0
2018,Neglect and ill-treatment of children,0
2018,Public violence,0
2018,Rape,2
2018,Robbery at non-residential premises,9
2018,Robbery at residential premises,19
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,116
2018,Sexual Offences detected as a result of police action,0
2018,Sexual assault,3
2018,Shoplifting,113
2018,Stock-theft,0
2018,Street Robbery,82
2018,TRIO crimes,34
2018,Theft of motor vehicle and motorcycle,128
2018,Theft out of or from motor vehicle,362
2018,Truck hijacking,0
2017,Abduction,0
2017,Arson,0
2017,Assault with the intent to inflict grievous bodily harm,35
2017,Attempted murder,1
2017,Attempted sexual offences,0
2017,Bank robbery,0
2017,Burglary at non-residential premises,40
2017,Burglary at residential premises,38
2017,Carjacking,5
2017,Commercial crime,153
2017,Common assault,48
2017,Common robbery,65
2017,Contact sexual offences,0
2017,Crimen Injuria,5
2017,Culpable homicide,0
2017,Driving under the influence of alcohol or drugs,107
2017,Drug-related crime,25
2017,Illegal possession of firearms and ammunition,2
2017,Kidnapping,5
2017,Malicious damage to property,98
2017,Murder,0
2017,Neglect and ill-treatment of children,0
2017,Public violence,1
2017,Rape,5
2017,Robbery at non-residential premises,16
2017,Robbery at residential premises,10
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,102
2017,Sexual Offences detected as a result of police action,0
2017,Sexual assault,5
2017,Shoplifting,143
2017,Stock-theft,0
2017,Street Robbery,71
2017,TRIO crimes,31
2017,Theft of motor vehicle and motorcycle,108
2017,Theft out of or from motor vehicle,197
2017,Truck hijacking,0
2016,Arson,0
2016,Assault with the intent to inflict grievous bodily harm,40
2016,Attempted murder,0
2016,Attempted sexual offences,0
2016,Bank robbery,1
2016,Burglary at non-residential premises,38
2016,Burglary at residential premises,44
2016,Carjacking,5
2016,Commercial crime,160
2016,Common assault,33
2016,Common robbery,46
2016,Contact sexual offences,0
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,59
2016,Drug-related crime,30
2016,Illegal possession of firearms and ammunition,0
2016,Kidnapping,0
2016,Malicious damage to property,77
2016,Murder,0
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,3
2016,Robbery at non-residential premises,11
2016,Robbery at residential premises,16
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,96
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,3
2016,Shoplifting,134
2016,Stock-theft,0
2016,Street Robbery,63
2016,TRIO crimes,32
2016,Theft of motor vehicle and motorcycle,69
2016,Theft out of or from motor vehicle,144
2016,Truck hijacking,0
2015,Arson,0
2015,Assault with the intent to inflict grievous bodily harm,27
2015,Attempted murder,3
2015,Attempted sexual offences,0
2015,Bank robbery,0
2015,Burglary at non-residential premises,37
2015,Burglary at residential premises,61
2015,Carjacking,3
2015,Commercial crime,171
2015,Common assault,35
2015,Common robbery,38
2015,Contact sexual offences,0
2015,Crimen Injuria,5
2015,Culpable homicide,2
2015,Driving under the influence of alcohol or drugs,43
2015,Drug-related crime,13
2015,Illegal possession of firearms and ammunition,1
2015,Kidnapping,2
2015,Malicious damage to property,75
2015,Murder,0
2015,Neglect and ill-treatment of children,1
2015,Public violence,0
2015,Rape,6
2015,Robbery at non-residential premises,23
2015,Robbery at residential premises,50
2015,Robbery of cash in transit,0
2015,Robbery with aggravating circumstances,122
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,0
2015,Shoplifting,126
2015,Stock-theft,0
2015,Street Robbery,46
2015,TRIO crimes,76
2015,Theft of motor vehicle and motorcycle,83
2015,Theft out of or from motor vehicle,110
2015,Truck hijacking,0
2014,Arson,1
2014,Assault with the intent to inflict grievous bodily harm,40
2014,Attempted murder,2
2014,Attempted sexual offences,0
2014,Bank robbery,0
2014,Burglary at non-residential premises,32
2014,Burglary at residential premises,75
2014,Carjacking,5
2014,Commercial crime,170
2014,Common assault,40
2014,Common robbery,30
2014,Contact sexual offences,2
2014,Crimen Injuria,9
2014,Culpable homicide,0
2014,Driving under the influence of alcohol or drugs,29
2014,Drug-related crime,20
2014,Illegal possession of firearms and ammunition,1
2014,Kidnapping,1
2014,Malicious damage to property,64
2014,Murder,1
2014,Neglect and ill-treatment of children,0
2014,Public violence,0
2014,Rape,4
2014,Robbery at non-residential premises,17
2014,Robbery at residential premises,24
2014,Robbery of cash in transit,0
2014,Robbery with aggravating circumstances,105
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,4
2014,Shoplifting,81
2014,Stock-theft,0
2014,Street Robbery,59
2014,TRIO crimes,46
2014,Theft of motor vehicle and motorcycle,87
2014,Theft out of or from motor vehicle,150
2014,Truck hijacking,0
2013,Arson,0
2013,Assault with the intent to inflict grievous bodily harm,47
2013,Attempted murder,2
2013,Attempted sexual offences,0
2013,Bank robbery,0
2013,Burglary at non-residential premises,43
2013,Burglary at residential premises,97
2013,Carjacking,3
2013,Commercial crime,210
2013,Common assault,59
2013,Common robbery,27
2013,Contact sexual offences,0
2013,Crimen Injuria,7
2013,Culpable homicide,1
2013,Driving under the influence of alcohol or drugs,7
2013,Drug-related crime,4
2013,Illegal possession of firearms and ammunition,2
2013,Kidnapping,0
2013,Malicious damage to property,54
2013,Murder,0
2013,Neglect and ill-treatment of children,1
2013,Public violence,0
2013,Rape,3
2013,Robbery at non-residential premises,13
2013,Robbery at residential premises,23
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,72
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,2
2013,Shoplifting,99
2013,Stock-theft,0
2013,Street Robbery,33
2013,TRIO crimes,39
2013,Theft of motor vehicle and motorcycle,97
2013,Theft out of or from motor vehicle,195
2013,Truck hijacking,0
2012,Arson,0
2012,Assault with the intent to inflict grievous bodily harm,35
2012,Attempted murder,2
2012,Attempted sexual offences,0
2012,Bank robbery,0
2012,Burglary at non-residential premises,42
2012,Burglary at residential premises,51
2012,Carjacking,3
2012,Commercial crime,242
2012,Common assault,59
2012,Common robbery,14
2012,Contact sexual offences,0
2012,Crimen Injuria,10
2012,Culpable homicide,3
2012,Driving under the influence of alcohol or drugs,16
2012,Drug-related crime,4
2012,Illegal possession of firearms and ammunition,1
2012,Kidnapping,2
2012,Malicious damage to property,74
2012,Murder,1
2012,Neglect and ill-treatment of children,0
2012,Public violence,0
2012,Rape,4
2012,Robbery at non-residential premises,8
2012,Robbery at residential premises,19
2012,Robbery of cash in transit,0
2012,Robbery with aggravating circumstances,61
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,2
2012,Shoplifting,89
2012,Stock-theft,0
2012,Street Robbery,30
2012,TRIO crimes,30
2012,Theft of motor vehicle and motorcycle,108
2012,Theft out of or from motor vehicle,175
2012,Truck hijacking,1
2011,Arson,0
2011,Assault with the intent to inflict grievous bodily harm,34
2011,Attempted murder,0
2011,Attempted sexual offences,1
2011,Bank robbery,0
2011,Burglary at non-residential premises,47
2011,Burglary at residential premises,41
2011,Carjacking,6
2011,Commercial crime,241
2011,Common assault,56
2011,Common robbery,24
2011,Contact sexual offences,0
2011,Crimen Injuria,8
2011,Culpable homicide,1
2011,Driving under the influence of alcohol or drugs,35
2011,Drug-related crime,1
2011,Illegal possession of firearms and ammunition,0
2011,Kidnapping,0
2011,Malicious damage to property,69
2011,Murder,0
2011,Neglect and ill-treatment of children,0
2011,Public violence,0
2011,Rape,8
2011,Robbery at non-residential premises,4
2011,Robbery at residential premises,22
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,61
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,2
2011,Shoplifting,81
2011,Stock-theft,0
2011,Street Robbery,29
2011,TRIO crimes,32
2011,Theft of motor vehicle and motorcycle,111
2011,Theft out of or from motor vehicle,123
2011,Truck hijacking,0
2010,Arson,0
2010,Assault with the intent to inflict grievous bodily harm,32
2010,Attempted murder,2
2010,Attempted sexual offences,0
2010,Bank robbery,0
2010,Burglary at non-residential premises,38
2010,Burglary at residential premises,89
2010,Carjacking,13
2010,Commercial crime,280
2010,Common assault,42
2010,Common robbery,31
2010,Contact sexual offences,3
2010,Crimen Injuria,9
2010,Culpable homicide,1
2010,Driving under the influence of alcohol or drugs,45
2010,Drug-related crime,3
2010,Illegal possession of firearms and ammunition,1
2010,Kidnapping,1
2010,Malicious damage to property,67
2010,Murder,1
2010,Neglect and ill-treatment of children,0
2010,Public violence,0
2010,Rape,4
2010,Robbery at non-residential premises,14
2010,Robbery at residential premises,19
2010,Robbery of cash in transit,0
2010,Robbery with aggravating circumstances,96
2010,Sexual Offences detected as a result of police action,0
2010,Sexual assault,1
2010,Shoplifting,108
2010,Stock-theft,0
2010,Street Robbery,50
2010,TRIO crimes,46
2010,Theft of motor vehicle and motorcycle,129
2010,Theft out of or from motor vehicle,71
2010,Truck hijacking,0
2009,Arson,0
2009,Assault with the intent to inflict grievous bodily harm,40
2009,Attempted murder,2
2009,Attempted sexual offences,1
2009,Bank robbery,0
2009,Burglary at non-residential premises,39
2009,Burglary at residential premises,69
2009,Carjacking,20
2009,Commercial crime,281
2009,Common assault,59
2009,Common robbery,29
2009,Contact sexual offences,206
2009,Crimen Injuria,10
2009,Culpable homicide,0
2009,Driving under the influence of alcohol or drugs,15
2009,Drug-related crime,3
2009,Illegal possession of firearms and ammunition,9
2009,Kidnapping,1
2009,Malicious damage to property,63
2009,Murder,1
2009,Neglect and ill-treatment of children,1
2009,Public violence,0
2009,Rape,3
2009,Robbery at non-residential premises,33
2009,Robbery at residential premises,28
2009,Robbery of cash in transit,0
2009,Robbery with aggravating circumstances,174
2009,Sexual Offences detected as a result of police action,0
2009,Sexual assault,2
2009,Shoplifting,127
2009,Stock-theft,0
2009,Street Robbery,93
2009,TRIO crimes,81
2009,Theft of motor vehicle and motorcycle,147
2009,Theft out of or from motor vehicle,64
2009,Truck hijacking,0
2008,Arson,2
2008,Assault with the intent to inflict grievous bodily harm,40
2008,Attempted murder,3
2008,Attempted sexual offences,0
2008,Bank robbery,0
2008,Burglary at non-residential premises,56
2008,Burglary at residential premises,134
2008,Carjacking,25
2008,Commercial crime,295
2008,Common assault,64
2008,Common robbery,43
2008,Contact sexual offences,0
2008,Crimen Injuria,7
2008,Culpable homicide,2
2008,Driving under the influence of alcohol or drugs,8
2008,Drug-related crime,8
2008,Illegal possession of firearms and ammunition,7
2008,Kidnapping,1
2008,Malicious damage to property,85
2008,Murder,1
2008,Neglect and ill-treatment of children,1
2008,Public violence,0
2008,Rape,0
2008,Robbery at non-residential premises,29
2008,Robbery at residential premises,20
2008,Robbery of cash in transit,0
2008,Robbery with aggravating circumstances,194
2008,Sexual Offences detected as a result of police action,0
2008,Sexual assault,0
2008,Shoplifting,109
2008,Stock-theft,0
2008,Street Robbery,120
2008,TRIO crimes,74
2008,Theft of motor vehicle and motorcycle,115
2008,Theft out of or from motor vehicle,126
2008,Truck hijacking,0
2007,Arson,0
2007,Assault with the intent to inflict grievous bodily harm,21
2007,Attempted murder,6
2007,Attempted sexual offences,0
2007,Bank robbery,0
2007,Burglary at non-residential premises,77
2007,Burglary at residential premises,166
2007,Carjacking,30
2007,Commercial crime,293
2007,Common assault,80
2007,Common robbery,38
2007,Contact sexual offences,0
2007,Crimen Injuria,19
2007,Culpable homicide,4
2007,Driving under the influence of alcohol or drugs,8
2007,Drug-related crime,7
2007,Illegal possession of firearms and ammunition,0
2007,Kidnapping,1
2007,Malicious damage to property,104
2007,Murder,0
2007,Neglect and ill-treatment of children,0
2007,Public violence,0
2007,Rape,0
2007,Robbery at non-residential premises,3
2007,Robbery at residential premises,24
2007,Robbery of cash in transit,0
2007,Robbery with aggravating circumstances,173
2007,Sexual Offences detected as a result of police action,0
2007,Sexual assault,0
2007,Shoplifting,82
2007,Stock-theft,0
2007,Street Robbery,116
2007,TRIO crimes,57
2007,Theft of motor vehicle and motorcycle,171
2007,Theft out of or from motor vehicle,142
2007,Truck hijacking,0
2006,Arson,0
2006,Assault with the intent to inflict grievous bodily harm,32
2006,Attempted murder,2
2006,Attempted sexual offences,0
2006,Bank robbery,0
2006,Burglary at non-residential premises,69
2006,Burglary at residential premises,191
2006,Carjacking,15
2006,Commercial crime,248
2006,Common assault,63
2006,Common robbery,50
2006,Contact sexual offences,0
2006,Crimen Injuria,15
2006,Culpable homicide,3
2006,Driving under the influence of alcohol or drugs,12
2006,Drug-related crime,17
2006,Illegal possession of firearms and ammunition,1
2006,Kidnapping,1
2006,Malicious damage to property,104
2006,Murder,2
2006,Neglect and ill-treatment of children,0
2006,Public violence,0
2006,Rape,0
2006,Robbery at non-residential premises,2
2006,Robbery at residential premises,15
2006,Robbery of cash in transit,0
2006,Robbery with aggravating circumstances,122
2006,Sexual Offences detected as a result of police action,0
2006,Sexual assault,0
2006,Shoplifting,115
2006,Stock-theft,0
2006,Street Robbery,90
2006,TRIO crimes,32
2006,Theft of motor vehicle and motorcycle,209
2006,Theft out of or from motor vehicle,151
2006,Truck hijacking,0
