year,category,value
2021,Assault with the intent to inflict grievous bodily harm,53
2021,Attempted murder,0
2021,Attempted sexual offences,2
2021,Bank robbery,0
2021,Burglary at non-residential premises,7
2021,Burglary at residential premises,36
2021,Carjacking,0
2021,Commercial crime,4
2021,Common assault,60
2021,Common robbery,5
2021,Contact sexual offences,0
2021,Crimen Injuria,7
2021,Culpable homicide,0
2021,Driving under the influence of alcohol or drugs,8
2021,Drug-related crime,161
2021,Illegal possession of firearms and ammunition,0
2021,Kidnapping,1
2021,Malicious damage to property,34
2021,Murder,1
2021,Neglect and ill-treatment of children,1
2021,Public violence,1
2021,Rape,4
2021,Robbery at non-residential premises,1
2021,Robbery at residential premises,1
2021,Robbery of cash in transit,0
2021,Robbery with aggravating circumstances,6
2021,Sexual Offences detected as a result of police action,0
2021,Sexual assault,3
2021,Shoplifting,0
2021,Stock-theft,14
2021,Street Robbery,3
2021,TRIO crimes,2
2021,Theft of motor vehicle and motorcycle,0
2021,Theft out of or from motor vehicle,9
2021,Truck hijacking,1
2020,Abduction,0
2020,Arson,0
2020,Assault with the intent to inflict grievous bodily harm,70
2020,Attempted murder,0
2020,Attempted sexual offences,0
2020,Bank robbery,0
2020,Burglary at non-residential premises,5
2020,Burglary at residential premises,36
2020,Carjacking,0
2020,Commercial crime,2
2020,Common assault,69
2020,Common robbery,6
2020,Contact sexual offences,2
2020,Crimen Injuria,8
2020,Culpable homicide,0
2020,Driving under the influence of alcohol or drugs,14
2020,Drug-related crime,228
2020,Illegal possession of firearms and ammunition,0
2020,Kidnapping,1
2020,Malicious damage to property,35
2020,Murder,2
2020,Neglect and ill-treatment of children,0
2020,Public violence,0
2020,Rape,3
2020,Robbery at non-residential premises,1
2020,Robbery at residential premises,0
2020,Robbery of cash in transit,0
2020,Robbery with aggravating circumstances,4
2020,Sexual Offences detected as a result of police action,0
2020,Sexual assault,4
2020,Shoplifting,1
2020,Stock-theft,12
2020,Street Robbery,3
2020,TRIO crimes,1
2020,Theft of motor vehicle and motorcycle,3
2020,Theft out of or from motor vehicle,6
2020,Truck hijacking,0
2019,Abduction,0
2019,Arson,1
2019,Assault with the intent to inflict grievous bodily harm,77
2019,Attempted murder,0
2019,Attempted sexual offences,2
2019,Bank robbery,0
2019,Burglary at non-residential premises,4
2019,Burglary at residential premises,44
2019,Carjacking,0
2019,Commercial crime,4
2019,Common assault,73
2019,Common robbery,6
2019,Contact sexual offences,0
2019,Crimen Injuria,10
2019,Culpable homicide,4
2019,Driving under the influence of alcohol or drugs,16
2019,Drug-related crime,213
2019,Illegal possession of firearms and ammunition,0
2019,Kidnapping,0
2019,Malicious damage to property,27
2019,Murder,0
2019,Neglect and ill-treatment of children,1
2019,Public violence,0
2019,Rape,4
2019,Robbery at non-residential premises,1
2019,Robbery at residential premises,0
2019,Robbery of cash in transit,0
2019,Robbery with aggravating circumstances,3
2019,Sexual Offences detected as a result of police action,0
2019,Sexual assault,1
2019,Shoplifting,0
2019,Stock-theft,8
2019,Street Robbery,2
2019,TRIO crimes,1
2019,Theft of motor vehicle and motorcycle,1
2019,Theft out of or from motor vehicle,12
2019,Truck hijacking,0
2018,Abduction,0
2018,Arson,0
2018,Assault with the intent to inflict grievous bodily harm,76
2018,Attempted murder,0
2018,Attempted sexual offences,1
2018,Bank robbery,0
2018,Burglary at non-residential premises,8
2018,Burglary at residential premises,45
2018,Carjacking,0
2018,Commercial crime,3
2018,Common assault,79
2018,Common robbery,11
2018,Contact sexual offences,1
2018,Crimen Injuria,8
2018,Culpable homicide,0
2018,Driving under the influence of alcohol or drugs,22
2018,Drug-related crime,529
2018,Illegal possession of firearms and ammunition,1
2018,Kidnapping,1
2018,Malicious damage to property,30
2018,Murder,1
2018,Neglect and ill-treatment of children,0
2018,Public violence,1
2018,Rape,7
2018,Robbery at non-residential premises,1
2018,Robbery at residential premises,1
2018,Robbery of cash in transit,0
2018,Robbery with aggravating circumstances,7
2018,Sexual Offences detected as a result of police action,0
2018,Sexual assault,3
2018,Shoplifting,0
2018,Stock-theft,7
2018,Street Robbery,5
2018,TRIO crimes,2
2018,Theft of motor vehicle and motorcycle,1
2018,Theft out of or from motor vehicle,4
2018,Truck hijacking,0
2017,Abduction,0
2017,Arson,3
2017,Assault with the intent to inflict grievous bodily harm,71
2017,Attempted murder,1
2017,Attempted sexual offences,1
2017,Bank robbery,0
2017,Burglary at non-residential premises,8
2017,Burglary at residential premises,42
2017,Carjacking,0
2017,Commercial crime,1
2017,Common assault,92
2017,Common robbery,5
2017,Contact sexual offences,0
2017,Crimen Injuria,18
2017,Culpable homicide,0
2017,Driving under the influence of alcohol or drugs,18
2017,Drug-related crime,580
2017,Illegal possession of firearms and ammunition,4
2017,Kidnapping,0
2017,Malicious damage to property,33
2017,Murder,2
2017,Neglect and ill-treatment of children,0
2017,Public violence,3
2017,Rape,9
2017,Robbery at non-residential premises,0
2017,Robbery at residential premises,1
2017,Robbery of cash in transit,0
2017,Robbery with aggravating circumstances,3
2017,Sexual Offences detected as a result of police action,0
2017,Sexual assault,6
2017,Shoplifting,1
2017,Stock-theft,8
2017,Street Robbery,2
2017,TRIO crimes,1
2017,Theft of motor vehicle and motorcycle,1
2017,Theft out of or from motor vehicle,10
2017,Truck hijacking,0
2016,Arson,0
2016,Assault with the intent to inflict grievous bodily harm,58
2016,Attempted murder,1
2016,Attempted sexual offences,6
2016,Bank robbery,0
2016,Burglary at non-residential premises,8
2016,Burglary at residential premises,38
2016,Carjacking,0
2016,Commercial crime,0
2016,Common assault,101
2016,Common robbery,10
2016,Contact sexual offences,0
2016,Crimen Injuria,0
2016,Culpable homicide,0
2016,Driving under the influence of alcohol or drugs,27
2016,Drug-related crime,495
2016,Illegal possession of firearms and ammunition,1
2016,Kidnapping,0
2016,Malicious damage to property,39
2016,Murder,2
2016,Neglect and ill-treatment of children,0
2016,Public violence,0
2016,Rape,15
2016,Robbery at non-residential premises,0
2016,Robbery at residential premises,0
2016,Robbery of cash in transit,0
2016,Robbery with aggravating circumstances,5
2016,Sexual Offences detected as a result of police action,0
2016,Sexual assault,1
2016,Shoplifting,1
2016,Stock-theft,4
2016,Street Robbery,5
2016,TRIO crimes,0
2016,Theft of motor vehicle and motorcycle,1
2016,Theft out of or from motor vehicle,4
2016,Truck hijacking,0
2015,Arson,1
2015,Assault with the intent to inflict grievous bodily harm,66
2015,Attempted murder,1
2015,Attempted sexual offences,2
2015,Bank robbery,0
2015,Burglary at non-residential premises,7
2015,Burglary at residential premises,37
2015,Carjacking,0
2015,Commercial crime,1
2015,Common assault,84
2015,Common robbery,3
2015,Contact sexual offences,0
2015,Crimen Injuria,14
2015,Culpable homicide,1
2015,Driving under the influence of alcohol or drugs,36
2015,Drug-related crime,480
2015,Illegal possession of firearms and ammunition,0
2015,Kidnapping,1
2015,Malicious damage to property,28
2015,Murder,3
2015,Neglect and ill-treatment of children,3
2015,Public violence,0
2015,Rape,5
2015,Robbery at non-residential premises,0
2015,Robbery at residential premises,0
2015,Robbery of cash in transit,0
2015,Robbery with aggravating circumstances,4
2015,Sexual Offences detected as a result of police action,0
2015,Sexual assault,4
2015,Shoplifting,0
2015,Stock-theft,7
2015,Street Robbery,4
2015,TRIO crimes,0
2015,Theft of motor vehicle and motorcycle,0
2015,Theft out of or from motor vehicle,8
2015,Truck hijacking,0
2014,Arson,0
2014,Assault with the intent to inflict grievous bodily harm,55
2014,Attempted murder,2
2014,Attempted sexual offences,1
2014,Bank robbery,0
2014,Burglary at non-residential premises,12
2014,Burglary at residential premises,33
2014,Carjacking,0
2014,Commercial crime,2
2014,Common assault,79
2014,Common robbery,3
2014,Contact sexual offences,1
2014,Crimen Injuria,14
2014,Culpable homicide,1
2014,Driving under the influence of alcohol or drugs,20
2014,Drug-related crime,464
2014,Illegal possession of firearms and ammunition,2
2014,Kidnapping,0
2014,Malicious damage to property,21
2014,Murder,2
2014,Neglect and ill-treatment of children,1
2014,Public violence,0
2014,Rape,15
2014,Robbery at non-residential premises,0
2014,Robbery at residential premises,0
2014,Robbery of cash in transit,0
2014,Robbery with aggravating circumstances,6
2014,Sexual Offences detected as a result of police action,0
2014,Sexual assault,2
2014,Shoplifting,2
2014,Stock-theft,0
2014,Street Robbery,6
2014,TRIO crimes,0
2014,Theft of motor vehicle and motorcycle,1
2014,Theft out of or from motor vehicle,9
2014,Truck hijacking,0
2013,Arson,0
2013,Assault with the intent to inflict grievous bodily harm,45
2013,Attempted murder,0
2013,Attempted sexual offences,0
2013,Bank robbery,0
2013,Burglary at non-residential premises,13
2013,Burglary at residential premises,30
2013,Carjacking,0
2013,Commercial crime,2
2013,Common assault,67
2013,Common robbery,3
2013,Contact sexual offences,0
2013,Crimen Injuria,8
2013,Culpable homicide,0
2013,Driving under the influence of alcohol or drugs,20
2013,Drug-related crime,379
2013,Illegal possession of firearms and ammunition,1
2013,Kidnapping,0
2013,Malicious damage to property,18
2013,Murder,2
2013,Neglect and ill-treatment of children,3
2013,Public violence,0
2013,Rape,9
2013,Robbery at non-residential premises,1
2013,Robbery at residential premises,0
2013,Robbery of cash in transit,0
2013,Robbery with aggravating circumstances,2
2013,Sexual Offences detected as a result of police action,0
2013,Sexual assault,0
2013,Shoplifting,2
2013,Stock-theft,4
2013,Street Robbery,1
2013,TRIO crimes,1
2013,Theft of motor vehicle and motorcycle,2
2013,Theft out of or from motor vehicle,4
2013,Truck hijacking,0
2012,Arson,0
2012,Assault with the intent to inflict grievous bodily harm,38
2012,Attempted murder,0
2012,Attempted sexual offences,0
2012,Bank robbery,0
2012,Burglary at non-residential premises,9
2012,Burglary at residential premises,32
2012,Carjacking,0
2012,Commercial crime,0
2012,Common assault,55
2012,Common robbery,3
2012,Contact sexual offences,0
2012,Crimen Injuria,11
2012,Culpable homicide,5
2012,Driving under the influence of alcohol or drugs,17
2012,Drug-related crime,285
2012,Illegal possession of firearms and ammunition,1
2012,Kidnapping,1
2012,Malicious damage to property,20
2012,Murder,1
2012,Neglect and ill-treatment of children,1
2012,Public violence,0
2012,Rape,11
2012,Robbery at non-residential premises,0
2012,Robbery at residential premises,0
2012,Robbery of cash in transit,0
2012,Robbery with aggravating circumstances,1
2012,Sexual Offences detected as a result of police action,0
2012,Sexual assault,3
2012,Shoplifting,2
2012,Stock-theft,3
2012,Street Robbery,1
2012,TRIO crimes,0
2012,Theft of motor vehicle and motorcycle,1
2012,Theft out of or from motor vehicle,8
2012,Truck hijacking,0
2011,Arson,0
2011,Assault with the intent to inflict grievous bodily harm,47
2011,Attempted murder,0
2011,Attempted sexual offences,3
2011,Bank robbery,0
2011,Burglary at non-residential premises,15
2011,Burglary at residential premises,18
2011,Carjacking,0
2011,Commercial crime,1
2011,Common assault,59
2011,Common robbery,2
2011,Contact sexual offences,2
2011,Crimen Injuria,19
2011,Culpable homicide,3
2011,Driving under the influence of alcohol or drugs,17
2011,Drug-related crime,197
2011,Illegal possession of firearms and ammunition,0
2011,Kidnapping,1
2011,Malicious damage to property,17
2011,Murder,3
2011,Neglect and ill-treatment of children,0
2011,Public violence,0
2011,Rape,16
2011,Robbery at non-residential premises,0
2011,Robbery at residential premises,0
2011,Robbery of cash in transit,0
2011,Robbery with aggravating circumstances,0
2011,Sexual Offences detected as a result of police action,0
2011,Sexual assault,3
2011,Shoplifting,0
2011,Stock-theft,3
2011,Street Robbery,0
2011,TRIO crimes,0
2011,Theft of motor vehicle and motorcycle,1
2011,Theft out of or from motor vehicle,9
2011,Truck hijacking,0
2010,Arson,1
2010,Assault with the intent to inflict grievous bodily harm,54
2010,Attempted murder,0
2010,Attempted sexual offences,2
2010,Bank robbery,0
2010,Burglary at non-residential premises,15
2010,Burglary at residential premises,32
2010,Carjacking,0
2010,Commercial crime,2
2010,Common assault,49
2010,Common robbery,2
2010,Contact sexual offences,0
2010,Crimen Injuria,16
2010,Culpable homicide,0
2010,Driving under the influence of alcohol or drugs,16
2010,Drug-related crime,169
2010,Illegal possession of firearms and ammunition,1
2010,Kidnapping,0
2010,Malicious damage to property,15
2010,Murder,4
2010,Neglect and ill-treatment of children,1
2010,Public violence,0
2010,Rape,13
2010,Robbery at non-residential premises,2
2010,Robbery at residential premises,0
2010,Robbery of cash in transit,0
2010,Robbery with aggravating circumstances,2
2010,Sexual Offences detected as a result of police action,0
2010,Sexual assault,8
2010,Shoplifting,0
2010,Stock-theft,7
2010,Street Robbery,0
2010,TRIO crimes,2
2010,Theft of motor vehicle and motorcycle,1
2010,Theft out of or from motor vehicle,4
2010,Truck hijacking,0
2009,Arson,0
2009,Assault with the intent to inflict grievous bodily harm,51
2009,Attempted murder,3
2009,Attempted sexual offences,0
2009,Bank robbery,0
2009,Burglary at non-residential premises,17
2009,Burglary at residential premises,35
2009,Carjacking,0
2009,Commercial crime,2
2009,Common assault,59
2009,Common robbery,4
2009,Contact sexual offences,1
2009,Crimen Injuria,10
2009,Culpable homicide,1
2009,Driving under the influence of alcohol or drugs,28
2009,Drug-related crime,129
2009,Illegal possession of firearms and ammunition,0
2009,Kidnapping,0
2009,Malicious damage to property,22
2009,Murder,2
2009,Neglect and ill-treatment of children,0
2009,Public violence,0
2009,Rape,10
2009,Robbery at non-residential premises,0
2009,Robbery at residential premises,0
2009,Robbery of cash in transit,0
2009,Robbery with aggravating circumstances,0
2009,Sexual Offences detected as a result of police action,0
2009,Sexual assault,4
2009,Shoplifting,1
2009,Stock-theft,8
2009,Street Robbery,0
2009,TRIO crimes,0
2009,Theft of motor vehicle and motorcycle,0
2009,Theft out of or from motor vehicle,8
2009,Truck hijacking,0
2008,Arson,1
2008,Assault with the intent to inflict grievous bodily harm,59
2008,Attempted murder,0
2008,Attempted sexual offences,0
2008,Bank robbery,0
2008,Burglary at non-residential premises,8
2008,Burglary at residential premises,40
2008,Carjacking,0
2008,Commercial crime,1
2008,Common assault,59
2008,Common robbery,3
2008,Contact sexual offences,0
2008,Crimen Injuria,13
2008,Culpable homicide,3
2008,Driving under the influence of alcohol or drugs,23
2008,Drug-related crime,123
2008,Illegal possession of firearms and ammunition,0
2008,Kidnapping,0
2008,Malicious damage to property,21
2008,Murder,2
2008,Neglect and ill-treatment of children,2
2008,Public violence,0
2008,Rape,0
2008,Robbery at non-residential premises,0
2008,Robbery at residential premises,0
2008,Robbery of cash in transit,0
2008,Robbery with aggravating circumstances,1
2008,Sexual Offences detected as a result of police action,0
2008,Sexual assault,0
2008,Shoplifting,0
2008,Stock-theft,3
2008,Street Robbery,1
2008,TRIO crimes,0
2008,Theft of motor vehicle and motorcycle,1
2008,Theft out of or from motor vehicle,12
2008,Truck hijacking,0
2007,Arson,2
2007,Assault with the intent to inflict grievous bodily harm,72
2007,Attempted murder,2
2007,Attempted sexual offences,0
2007,Bank robbery,0
2007,Burglary at non-residential premises,9
2007,Burglary at residential premises,27
2007,Carjacking,0
2007,Commercial crime,4
2007,Common assault,82
2007,Common robbery,1
2007,Contact sexual offences,0
2007,Crimen Injuria,15
2007,Culpable homicide,2
2007,Driving under the influence of alcohol or drugs,18
2007,Drug-related crime,120
2007,Illegal possession of firearms and ammunition,1
2007,Kidnapping,0
2007,Malicious damage to property,30
2007,Murder,3
2007,Neglect and ill-treatment of children,5
2007,Public violence,0
2007,Rape,0
2007,Robbery at non-residential premises,0
2007,Robbery at residential premises,0
2007,Robbery of cash in transit,0
2007,Robbery with aggravating circumstances,0
2007,Sexual Offences detected as a result of police action,0
2007,Sexual assault,0
2007,Shoplifting,3
2007,Stock-theft,3
2007,Street Robbery,0
2007,TRIO crimes,0
2007,Theft of motor vehicle and motorcycle,0
2007,Theft out of or from motor vehicle,8
2007,Truck hijacking,0
2006,Arson,0
2006,Assault with the intent to inflict grievous bodily harm,66
2006,Attempted murder,0
2006,Attempted sexual offences,0
2006,Bank robbery,0
2006,Burglary at non-residential premises,15
2006,Burglary at residential premises,38
2006,Carjacking,0
2006,Commercial crime,0
2006,Common assault,72
2006,Common robbery,2
2006,Contact sexual offences,0
2006,Crimen Injuria,6
2006,Culpable homicide,4
2006,Driving under the influence of alcohol or drugs,21
2006,Drug-related crime,114
2006,Illegal possession of firearms and ammunition,1
2006,Kidnapping,0
2006,Malicious damage to property,22
2006,Murder,0
2006,Neglect and ill-treatment of children,2
2006,Public violence,0
2006,Rape,0
2006,Robbery at non-residential premises,0
2006,Robbery at residential premises,0
2006,Robbery of cash in transit,0
2006,Robbery with aggravating circumstances,1
2006,Sexual Offences detected as a result of police action,0
2006,Sexual assault,0
2006,Shoplifting,1
2006,Stock-theft,2
2006,Street Robbery,1
2006,TRIO crimes,0
2006,Theft of motor vehicle and motorcycle,1
2006,Theft out of or from motor vehicle,5
2006,Truck hijacking,0
